utc,date,time,open,high,low,close,volume
1759708800000,2025-10-06,00:00:00,123447.9,126150,101045.9,114908.5,98798074006.9863
1760313600000,2025-10-13,00:00:00,114908.5,115950.6,103437.4,108597.3,69097461076.4092
1760918400000,2025-10-20,00:00:00,108597.3,115583,106588,114498.3,63729368321.5662
1761523200000,2025-10-27,00:00:00,114498.3,116373.3,106225,110493.5,58281491366.3649
1759104000000,2025-09-29,00:00:00,112133.5,125849.7,111487.2,123447.9,65316615417.4331
1759708800000,2025-10-06,00:00:00,123447.9,126150,101045.9,114908.5,98798074006.9863
1760313600000,2025-10-13,00:00:00,114908.5,115950.6,103437.4,108597.3,69097461076.4092
1760918400000,2025-10-20,00:00:00,108597.3,115583,106588,114498.3,63729368321.5662
1761523200000,2025-10-27,00:00:00,114498.3,116373.3,106225,110493.5,58281491366.3649
1762128000000,2025-11-03,00:00:00,110493.5,110721.3,98888.1,104665,60595177969.6576
1762732800000,2025-11-10,00:00:00,104665,107481,92920.1,94215.9,58992637515.0442
1763337600000,2025-11-17,00:00:00,94215.9,96046.2,80607.9,86802.8,73464355185.9056
1763942400000,2025-11-24,00:00:00,86802.8,93081,85211.1,90308.6,42149212168.3966
1764547200000,2025-12-01,00:00:00,90308.6,94189.4,83755.3,93384.9,33429675403.9999
